Customer_Name,Customer_Latitude,Customer_Longitude,Customer_Demand,Clustomer_ID,Distance_to_Clustomer,
CZ_ATLANTIC CITY_NJ,39.36287,-74.42637,9986.00000,Clustomer_1,49.44500
CZ_BRIDGETON_NJ,39.42947,-75.23406,2916.00000,Clustomer_1,0.00000
CZ_BATTLE CREEK_MI,42.31637,-85.18009,2590.00000,Clustomer_2,48.87500
CZ_LANSING_MI,42.73254,-84.55565,1905.00000,Clustomer_2,0.00000
CZ_CARLSBAD_CA,33.15942,-117.34621,1755.00000,Clustomer_3,3.52900
CZ_OCEANSIDE_CA,33.19526,-117.37834,2784.00000,Clustomer_3,0.00000
CZ_ESCONDIDO_CA,33.12706,-117.07561,2400.00000,Clustomer_3,20.67300
CZ_MURRIETA_CA,33.55593,-117.20853,1725.00000,Clustomer_3,30.52800
CZ_TEMECULA_CA,33.50772,-117.12321,1668.00000,Clustomer_3,29.79300
CZ_COLORADO SPRINGS_CO,38.83380,-104.82140,6939.00000,Clustomer_4,0.00000
CZ_PUEBLO_CO,38.27329,-104.59386,1776.00000,Clustomer_4,46.32300
CZ_EL MONTE_CA,34.07791,-118.05024,1890.00000,Clustomer_5,15.19400
CZ_PASADENA_CA,34.14745,-118.14427,2286.00000,Clustomer_5,14.96500
CZ_WEST COVINA_CA,34.06724,-117.92402,1767.00000,Clustomer_5,22.38800
CZ_BURBANK_CA,34.18422,-118.30341,1722.00000,Clustomer_5,16.55100
CZ_GLENDALE_CA,34.17315,-118.29088,3195.00000,Clustomer_5,15.53800
CZ_WEST HOLLYWOOD_CA,34.09069,-118.37053,7148.00000,Clustomer_5,11.81600
CZ_LONG BEACH_CA,33.77060,-118.18926,7704.00000,Clustomer_5,16.87600
CZ_TORRANCE_CA,33.83389,-118.32125,2424.00000,Clustomer_5,12.33300
CZ_COMPTON_CA,33.89528,-118.22433,1539.00000,Clustomer_5,6.79100
CZ_LOS ANGELES_CA,33.97883,-118.24993,63210.00000,Clustomer_5,0.00000
CZ_INGLEWOOD_CA,33.95564,-118.35063,1827.00000,Clustomer_5,6.82800
CZ_DOWNEY_CA,33.94419,-118.11880,1863.00000,Clustomer_5,8.99100
CZ_NORWALK_CA,33.90041,-118.07845,1758.00000,Clustomer_5,12.79600
CZ_COLUMBIA_SC,34.00570,-81.03365,2154.00000,Clustomer_6,0.00000
CZ_SUMTER_SC,33.92434,-80.34236,6689.00000,Clustomer_6,45.61500
CZ_GOLDSBORO_NC,35.38596,-77.99685,3455.00000,Clustomer_7,45.23800
CZ_ROCKY MOUNT_NC,35.93020,-77.77120,5452.00000,Clustomer_7,0.00000
CZ_LITTLE ROCK_AR,34.74870,-92.27485,3225.00000,Clustomer_8,0.00000
CZ_PINE BLUFF_AR,34.22353,-92.00340,7129.00000,Clustomer_8,44.96600
CZ_FONTANA_CA,34.10294,-117.43581,3267.00000,Clustomer_9,0.00000
CZ_SAN BERNARDINO_CA,34.10963,-117.29195,3498.00000,Clustomer_9,9.39800
CZ_RIVERSIDE_CA,33.98500,-117.37536,5064.00000,Clustomer_9,10.09300
CZ_MORENO VALLEY_CA,33.88903,-117.21345,3222.00000,Clustomer_9,22.24400
CZ_ONTARIO_CA,34.06458,-117.64810,2733.00000,Clustomer_9,14.17600
CZ_RANCHO CUCAMONGA_CA,34.09904,-117.56400,2754.00000,Clustomer_9,8.36700
CZ_POMONA_CA,34.05154,-117.74829,2484.00000,Clustomer_9,20.78600
CZ_CORONA_CA,33.87852,-117.57494,2541.00000,Clustomer_9,19.87700
CZ_CORPUS CHRISTI_TX,27.79824,-97.39794,5088.00000,Clustomer_10,0.00000
CZ_KINGSVILLE_TX,27.51573,-97.85543,8084.00000,Clustomer_10,38.91100
CZ_MURFREESBORO_TN,35.78624,-86.39503,1812.00000,Clustomer_11,38.54500
CZ_NASHVILLE _TN,36.16536,-86.77731,10020.00000,Clustomer_11,0.00000
CZ_AKRON_OH,41.04610,-81.51308,3318.00000,Clustomer_12,36.33100
CZ_CLEVELAND_OH,41.49133,-81.67329,6615.00000,Clustomer_12,0.00000
CZ_CHESAPEAKE_VA,36.77018,-76.20361,3702.00000,Clustomer_13,8.09400
CZ_NORFOLK_VA,36.85207,-76.28114,4047.00000,Clustomer_13,0.00000
CZ_VIRGINIA BEACH_VA,36.82941,-76.06594,7299.00000,Clustomer_13,13.68300
CZ_HAMPTON_VA,37.02779,-76.34512,2292.00000,Clustomer_13,14.41600
CZ_NEWPORT NEWS_VA,37.06207,-76.45728,3012.00000,Clustomer_13,19.91400
CZ_CORAL SPRINGS_FL,26.27249,-80.25331,2019.00000,Clustomer_14,0.00000
CZ_POMPANO BEACH_FL,26.23145,-80.12522,11278.00000,Clustomer_14,9.60900
CZ_LAKE WORTH_FL,26.61626,-80.05724,2661.00000,Clustomer_14,30.40600
CZ_FLINT_MI,43.02329,-83.68641,1707.00000,Clustomer_15,34.59000
CZ_SAGINAW_MI,43.41940,-83.94652,1963.00000,Clustomer_15,0.00000
CZ_AURORA_IL,41.75707,-88.31606,3297.00000,Clustomer_16,10.07100
CZ_NAPERVILLE_IL,41.77293,-88.14598,2364.00000,Clustomer_16,0.00000
CZ_JOLIET_IL,41.54882,-88.17205,2457.00000,Clustomer_16,17.72000
CZ_ELGIN_IL,42.04168,-88.27962,1803.00000,Clustomer_16,22.57300
CZ_BELLEVUE_WA,47.61478,-122.19616,2040.00000,Clustomer_17,0.00000
CZ_SEATTLE_WA,47.60357,-122.32945,10143.00000,Clustomer_17,7.13400
CZ_EVERETT_WA,47.97893,-122.20866,1716.00000,Clustomer_17,28.69200
CZ_FRISCO_TX,33.15048,-96.83464,1950.00000,Clustomer_18,0.00000
CZ_PLANO_TX,33.05651,-96.74505,4332.00000,Clustomer_18,9.47300
CZ_MCKINNEY_TX,33.19895,-96.61500,2184.00000,Clustomer_18,14.97600
CZ_DENTON_TX,33.21259,-97.13776,1890.00000,Clustomer_18,20.57400
CZ_HOLYOKE_MA,42.20696,-72.60743,7385.00000,Clustomer_19,7.99300
CZ_SPRINGFIELD_MA,42.10580,-72.59658,2550.00000,Clustomer_19,0.00000
CZ_HARTFORD_CT,41.79040,-72.66141,2079.00000,Clustomer_19,25.13300
CZ_FAIRFIELD_CA,38.25047,-122.04713,1755.00000,Clustomer_20,23.75500
CZ_VALLEJO_CA,38.13070,-122.24345,1932.00000,Clustomer_20,19.10200
CZ_ANTIOCH_CA,38.01074,-121.81247,1707.00000,Clustomer_20,14.91800
CZ_CONCORD_CA,37.94896,-122.03960,2034.00000,Clustomer_20,0.00000
CZ_SIMI VALLEY_CA,34.28130,-118.73569,2070.00000,Clustomer_21,0.00000
CZ_THOUSAND OAKS_CA,34.18177,-118.87574,2112.00000,Clustomer_21,12.02700
CZ_SANTA CLARITA_CA,34.44688,-118.51090,2940.00000,Clustomer_21,19.59000
CZ_FALL RIVER_MA,41.69735,-71.14365,10799.00000,Clustomer_22,0.00000
CZ_NEW BEDFORD_MA,41.63767,-70.93087,7459.00000,Clustomer_22,13.37400
CZ_PROVIDENCE_RI,41.82531,-71.41412,2967.00000,Clustomer_22,18.81900
CZ_FREMONT_CA,37.55708,-121.99197,3567.00000,Clustomer_23,0.00000
CZ_HAYWARD_CA,37.65520,-122.09612,2403.00000,Clustomer_23,10.09900
CZ_SAN JOSE_CA,37.38919,-121.88779,1500.00000,Clustomer_23,14.74200
CZ_SANTA CLARA_CA,37.35899,-121.95994,1941.00000,Clustomer_23,15.73200
CZ_SUNNYVALE_CA,37.37906,-122.05188,2334.00000,Clustomer_23,14.51500
CZ_BOSTON_MA,42.35866,-71.05674,10293.00000,Clustomer_24,0.00000
CZ_CHELSEA_MA,42.39376,-71.03237,9922.00000,Clustomer_24,3.10700
CZ_CAMBRIDGE_MA,42.37573,-71.11669,1752.00000,Clustomer_24,3.73900
CZ_BROCKTON_MA,42.08318,-71.01724,13021.00000,Clustomer_24,21.82200
CZ_BRIDGEPORT_CT,41.17953,-73.18858,2403.00000,Clustomer_25,18.56500
CZ_NEW HAVEN_CT,41.30493,-72.92320,2163.00000,Clustomer_25,0.00000
CZ_WATERBURY_CT,41.55386,-73.04186,1839.00000,Clustomer_25,20.82300
CZ_LOWELL_MA,42.65771,-71.30624,1776.00000,Clustomer_26,27.83800
CZ_MANCHESTER_NH,42.99144,-71.46479,1827.00000,Clustomer_26,0.00000
CZ_MODESTO_CA,37.68103,-121.02785,3354.00000,Clustomer_27,26.98900
CZ_STOCKTON_CA,37.95490,-121.28847,4863.00000,Clustomer_27,0.00000
CZ_KANSAS CITY_KS,39.11053,-94.62686,2430.00000,Clustomer_28,10.20000
CZ_KANSAS CITY_MO,39.10332,-94.60050,7662.00000,Clustomer_28,10.22900
CZ_OVERLAND PARK_KS,38.98580,-94.67161,2889.00000,Clustomer_28,0.00000
CZ_INDEPENDENCE_MO,39.09276,-94.41475,1947.00000,Clustomer_28,17.83100
CZ_OLATHE_KS,38.88216,-94.81818,2097.00000,Clustomer_28,12.13700
CZ_GREENSBORO_NC,36.07379,-79.79593,4494.00000,Clustomer_29,16.55900
CZ_HIGH POINT_NC,35.94853,-80.00465,1740.00000,Clustomer_29,0.00000
CZ_WINSTON-SALEM_NC,36.10001,-80.24116,3828.00000,Clustomer_29,19.22000
CZ_FORT LAUDERDALE_FL,26.12073,-80.13852,2760.00000,Clustomer_30,12.37000
CZ_HOLLYWOOD_FL,26.01846,-80.12934,2346.00000,Clustomer_30,7.06400
CZ_MIAMI GARDENS_FL,25.92749,-80.22324,1785.00000,Clustomer_30,4.30200
CZ_MIRAMAR_FL,25.98205,-80.22052,2034.00000,Clustomer_30,0.00000
CZ_PEMBROKE PINES_FL,26.00811,-80.28011,2580.00000,Clustomer_30,4.69200
CZ_HIALEAH_FL,25.86653,-80.30479,3744.00000,Clustomer_30,10.88300
CZ_MIAMI_FL,25.77892,-80.19794,6657.00000,Clustomer_30,16.08000
CZ_STERLING HEIGHTS_MI,42.55005,-83.06374,2163.00000,Clustomer_31,7.38300
CZ_WARREN_MI,42.46243,-83.01858,2235.00000,Clustomer_31,0.00000
CZ_DETROIT_MI,42.34863,-83.06565,11895.00000,Clustomer_31,9.37400
CZ_INKSTER_MI,42.29632,-83.31018,11424.00000,Clustomer_31,21.42700
CZ_PONTIAC_MI,42.63687,-83.28842,5034.00000,Clustomer_31,20.83300
CZ_MOUNT VERNON_NY,40.91245,-73.83827,9033.00000,Clustomer_32,0.00000
CZ_YONKERS_NY,40.93343,-73.89192,3267.00000,Clustomer_32,3.59600
CZ_STAMFORD_CT,41.05396,-73.53928,2043.00000,Clustomer_32,20.98400
CZ_CARY_NC,35.77042,-78.78870,2253.00000,Clustomer_33,0.00000
CZ_RALEIGH_NC,35.77742,-78.63329,6732.00000,Clustomer_33,9.94800
CZ_DURHAM_NC,35.99922,-78.90362,3807.00000,Clustomer_33,19.45800
CZ_ELK GROVE_CA,38.40897,-121.36606,2550.00000,Clustomer_34,15.47100
CZ_SACRAMENTO_CA,38.57934,-121.49090,42774.00000,Clustomer_34,0.00000
CZ_ROSEVILLE_CA,38.73634,-121.26699,1980.00000,Clustomer_34,18.51000
CZ_CARROLLTON_TX,32.96408,-96.85123,1986.00000,Clustomer_35,14.28400
CZ_IRVING_TX,32.85985,-96.92741,3606.00000,Clustomer_35,10.16600
CZ_DALLAS_TX,32.78794,-96.79987,19965.00000,Clustomer_35,0.00000
CZ_GARLAND_TX,32.90889,-96.63721,3780.00000,Clustomer_35,14.37500
CZ_MESQUITE_TX,32.77991,-96.60610,2331.00000,Clustomer_35,12.84700
CZ_AURORA_CO,39.74468,-104.87527,5418.00000,Clustomer_36,6.93200
CZ_DENVER _CO,39.75058,-104.98947,10002.00000,Clustomer_36,0.00000
CZ_CENTENNIAL_CO,39.59513,-104.89832,1674.00000,Clustomer_36,13.43400
CZ_ARVADA_CO,39.80287,-105.08617,1773.00000,Clustomer_36,7.15800
CZ_WESTMINSTER_CO,39.82722,-105.03749,1770.00000,Clustomer_36,6.70000
CZ_THORNTON_CO,39.86948,-104.98541,1980.00000,Clustomer_36,9.36900
CZ_LAKEWOOD_CO,39.73166,-105.11565,2382.00000,Clustomer_36,7.78700
CZ_SAINT PETERSBURG_FL,27.77551,-82.63857,4080.00000,Clustomer_37,0.00000
CZ_TAMPA_FL,27.94720,-82.45951,5595.00000,Clustomer_37,18.39500
CZ_CLEARWATER_FL,27.97188,-82.79466,1794.00000,Clustomer_37,18.90500
CZ_NORMAN_OK,35.20395,-97.44293,1848.00000,Clustomer_38,21.74200
CZ_OKLAHOMA CITY_OK,35.47308,-97.51799,9666.00000,Clustomer_38,0.00000
CZ_CHICAGO_IL,41.88425,-87.63245,44928.00000,Clustomer_39,0.00000
CZ_HARVEY_IL,41.61083,-87.64458,1597.00000,Clustomer_39,21.55000
CZ_BERKELEY_CA,37.86914,-122.27041,1875.00000,Clustomer_40,11.19900
CZ_OAKLAND_CA,37.78313,-122.22400,6513.00000,Clustomer_40,11.79900
CZ_RICHMOND_CA,37.93755,-122.35624,1728.00000,Clustomer_40,12.69100
CZ_DALY CITY_CA,37.68968,-122.46372,1686.00000,Clustomer_40,7.98200
CZ_SAN FRANCISCO_CA,37.78291,-122.41352,1332.00000,Clustomer_40,0.00000
CZ_CAMDEN_NJ,39.94525,-75.11913,5282.00000,Clustomer_41,2.67400
CZ_PHILADELPHIA_PA,39.95228,-75.16245,25434.00000,Clustomer_41,0.00000
CZ_CHESTER_PA,39.84844,-75.35944,13123.00000,Clustomer_41,14.44400
CZ_NORRISTOWN_PA,40.11445,-75.33930,10705.00000,Clustomer_41,16.64200
CZ_MESA_AZ,33.43100,-111.83738,7317.00000,Clustomer_42,6.76900
CZ_TEMPE_AZ,33.42538,-111.94012,2694.00000,Clustomer_42,0.00000
CZ_SCOTTSDALE_AZ,33.51425,-111.91631,3624.00000,Clustomer_42,7.17300
CZ_PHOENIX_AZ,33.45375,-112.07375,24093.00000,Clustomer_42,9.06400
CZ_CHANDLER_AZ,33.29934,-111.87147,3936.00000,Clustomer_42,10.90700
CZ_GILBERT_AZ,33.34148,-111.80842,3474.00000,Clustomer_42,10.89600
CZ_MEMPHIS_TN,35.00240,-89.93677,10782.00000,Clustomer_43,19.95600
CZ_WEST MEMPHIS_AR,35.14650,-90.19137,12777.00000,Clustomer_43,0.00000
CZ_ARLINGTON_TX,32.64144,-97.12798,6090.00000,Clustomer_44,0.00000
CZ_GRAND PRAIRIE_TX,32.75750,-97.02485,2922.00000,Clustomer_44,11.41500
CZ_FORT WORTH_TX,32.74660,-97.32870,12354.00000,Clustomer_44,15.67400
