assetId, equipmentTypeId, equipmentId, equipmentAvailabilityId, equipmentLocationId, startDateTime, endDateTime, totalCost, equipmentFixedCost, totalRouteCost, totalDistance, repositionDistance, totalStops, inTransitStops, totalWeight, totalCubic, totalQty, totalTime, dutyTime, operatingTime, repositionTime, serviceTime, waitTime, shortBreakTime, longBreakTime, totalGapTimeBetweenRoutes, maxOutOfRoutePercent, avgOutOfRoutePercent, maxOutOfRouteMile, avgOutOfRouteMile, startDateTimeLocal, endDateTimeLocal, numberOfRoutes, routeUtilization, segmentUtilization, debugAssetId, timeUtilization, decompositionId
"0_tour1","Truck",,"0","DC_1",01/02/2016 18:16,01/03/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,188.00,343.44,343.44,343.44,,,,,,0.00,,,,,01/02/2016 18:16,01/03/2016 00:00,1,0.19,0.19,"tour0_0",0.00,
"0_tour2","Truck",,"0","DC_1",01/03/2016 17:56,01/04/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,89.00,363.77,363.77,363.77,,,,,,0.00,,,,,01/03/2016 17:56,01/04/2016 00:00,1,0.09,0.09,"tour0_1",0.00,
"0_tour3","Truck",,"0","DC_1",01/05/2016 20:33,01/06/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,181.00,206.94,206.94,206.94,,,,,,0.00,,,,,01/05/2016 20:33,01/06/2016 00:00,1,0.18,0.18,"tour0_2",0.00,
"0_tour4","Truck",,"0","DC_1",01/07/2016 18:16,01/08/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,198.00,343.44,343.44,343.44,,,,,,0.00,,,,,01/07/2016 18:16,01/08/2016 00:00,1,0.20,0.20,"tour0_3",0.00,
"0_tour5","Truck",,"0","DC_1",01/11/2016 17:56,01/12/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,85.00,363.77,363.77,363.77,,,,,,0.00,,,,,01/11/2016 17:56,01/12/2016 00:00,1,0.09,0.09,"tour0_4",0.00,
"0_tour6","Truck",,"0","DC_1",01/17/2016 17:56,01/18/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,94.00,363.77,363.77,363.77,,,,,,0.00,,,,,01/17/2016 17:56,01/18/2016 00:00,1,0.09,0.09,"tour0_5",0.00,
"0_tour7","Truck",,"0","DC_1",01/18/2016 18:16,01/19/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,98.00,343.44,343.44,343.44,,,,,,0.00,,,,,01/18/2016 18:16,01/19/2016 00:00,1,0.10,0.10,"tour0_6",0.00,
"0_tour8","Truck",,"0","DC_1",01/24/2016 17:56,01/25/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,93.00,363.77,363.77,363.77,,,,,,0.00,,,,,01/24/2016 17:56,01/25/2016 00:00,1,0.09,0.09,"tour0_7",0.00,
"0_tour9","Truck",,"0","DC_1",02/02/2016 20:33,02/03/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,87.00,206.94,206.94,206.94,,,,,,0.00,,,,,02/02/2016 20:33,02/03/2016 00:00,1,0.09,0.09,"tour0_8",0.00,
"0_tour10","Truck",,"0","DC_1",02/04/2016 17:56,02/05/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,183.00,363.77,363.77,363.77,,,,,,0.00,,,,,02/04/2016 17:56,02/05/2016 00:00,1,0.18,0.18,"tour0_9",0.00,
"0_tour11","Truck",,"0","DC_1",02/05/2016 18:16,02/06/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,167.00,343.44,343.44,343.44,,,,,,0.00,,,,,02/05/2016 18:16,02/06/2016 00:00,1,0.17,0.17,"tour0_10",0.00,
"0_tour12","Truck",,"0","DC_1",02/08/2016 17:56,02/09/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,97.00,363.77,363.77,363.77,,,,,,0.00,,,,,02/08/2016 17:56,02/09/2016 00:00,1,0.10,0.10,"tour0_11",0.00,
"0_tour13","Truck",,"0","DC_1",02/08/2016 18:16,02/09/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,90.00,343.44,343.44,343.44,,,,,,0.00,,,,,02/08/2016 18:16,02/09/2016 00:00,1,0.09,0.09,"tour0_12",0.00,
"0_tour14","Truck",,"0","DC_1",02/14/2016 18:16,02/15/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,85.00,343.44,343.44,343.44,,,,,,0.00,,,,,02/14/2016 18:16,02/15/2016 00:00,1,0.09,0.09,"tour0_13",0.00,
"0_tour15","Truck",,"0","DC_1",02/14/2016 20:33,02/15/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,83.00,206.94,206.94,206.94,,,,,,0.00,,,,,02/14/2016 20:33,02/15/2016 00:00,1,0.08,0.08,"tour0_14",0.00,
"0_tour16","Truck",,"0","DC_1",02/17/2016 17:56,02/18/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,188.00,363.77,363.77,363.77,,,,,,0.00,,,,,02/17/2016 17:56,02/18/2016 00:00,1,0.19,0.19,"tour0_15",0.00,
"0_tour17","Truck",,"0","DC_1",02/18/2016 18:16,02/19/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,91.00,343.44,343.44,343.44,,,,,,0.00,,,,,02/18/2016 18:16,02/19/2016 00:00,1,0.09,0.09,"tour0_16",0.00,
"0_tour18","Truck",,"0","DC_1",02/19/2016 20:33,02/20/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,98.00,206.94,206.94,206.94,,,,,,0.00,,,,,02/19/2016 20:33,02/20/2016 00:00,1,0.10,0.10,"tour0_17",0.00,
"0_tour19","Truck",,"0","DC_1",02/22/2016 17:56,02/23/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,100.00,363.77,363.77,363.77,,,,,,0.00,,,,,02/22/2016 17:56,02/23/2016 00:00,1,0.10,0.10,"tour0_18",0.00,
"0_tour20","Truck",,"0","DC_1",02/25/2016 20:33,02/26/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,97.00,206.94,206.94,206.94,,,,,,0.00,,,,,02/25/2016 20:33,02/26/2016 00:00,1,0.10,0.10,"tour0_19",0.00,
"0_tour21","Truck",,"0","DC_1",02/27/2016 18:16,02/28/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,189.00,343.44,343.44,343.44,,,,,,0.00,,,,,02/27/2016 18:16,02/28/2016 00:00,1,0.19,0.19,"tour0_20",0.00,
"0_tour22","Truck",,"0","DC_1",03/06/2016 20:33,03/07/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,100.00,206.94,206.94,206.94,,,,,,0.00,,,,,03/06/2016 20:33,03/07/2016 00:00,1,0.10,0.10,"tour0_21",0.00,
"0_tour23","Truck",,"0","DC_1",03/15/2016 20:33,03/16/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,79.00,206.94,206.94,206.94,,,,,,0.00,,,,,03/15/2016 20:33,03/16/2016 00:00,1,0.08,0.08,"tour0_22",0.00,
"0_tour24","Truck",,"0","DC_1",03/16/2016 17:56,03/17/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,93.00,363.77,363.77,363.77,,,,,,0.00,,,,,03/16/2016 17:56,03/17/2016 00:00,1,0.09,0.09,"tour0_23",0.00,
"0_tour25","Truck",,"0","DC_1",03/21/2016 18:16,03/22/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,92.00,343.44,343.44,343.44,,,,,,0.00,,,,,03/21/2016 18:16,03/22/2016 00:00,1,0.09,0.09,"tour0_24",0.00,
"0_tour26","Truck",,"0","DC_1",03/22/2016 20:33,03/23/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,98.00,206.94,206.94,206.94,,,,,,0.00,,,,,03/22/2016 20:33,03/23/2016 00:00,1,0.10,0.10,"tour0_25",0.00,
"0_tour27","Truck",,"0","DC_1",03/30/2016 17:56,03/31/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,94.00,363.77,363.77,363.77,,,,,,0.00,,,,,03/30/2016 17:56,03/31/2016 00:00,1,0.09,0.09,"tour0_26",0.00,
"0_tour28","Truck",,"0","DC_1",03/30/2016 18:16,03/31/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,193.00,343.44,343.44,343.44,,,,,,0.00,,,,,03/30/2016 18:16,03/31/2016 00:00,1,0.19,0.19,"tour0_27",0.00,
"0_tour29","Truck",,"0","DC_1",04/02/2016 20:33,04/03/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,98.00,206.94,206.94,206.94,,,,,,0.00,,,,,04/02/2016 20:33,04/03/2016 00:00,1,0.10,0.10,"tour0_28",0.00,
"0_tour30","Truck",,"0","DC_1",04/08/2016 17:56,04/09/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,189.00,363.77,363.77,363.77,,,,,,0.00,,,,,04/08/2016 17:56,04/09/2016 00:00,1,0.19,0.19,"tour0_29",0.00,
"0_tour31","Truck",,"0","DC_1",04/08/2016 20:33,04/09/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,86.00,206.94,206.94,206.94,,,,,,0.00,,,,,04/08/2016 20:33,04/09/2016 00:00,1,0.09,0.09,"tour0_30",0.00,
"0_tour32","Truck",,"0","DC_1",04/11/2016 17:56,04/12/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,99.00,363.77,363.77,363.77,,,,,,0.00,,,,,04/11/2016 17:56,04/12/2016 00:00,1,0.10,0.10,"tour0_31",0.00,
"0_tour33","Truck",,"0","DC_1",04/14/2016 18:16,04/15/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,93.00,343.44,343.44,343.44,,,,,,0.00,,,,,04/14/2016 18:16,04/15/2016 00:00,1,0.09,0.09,"tour0_32",0.00,
"0_tour34","Truck",,"0","DC_1",04/17/2016 17:56,04/18/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,98.00,363.77,363.77,363.77,,,,,,0.00,,,,,04/17/2016 17:56,04/18/2016 00:00,1,0.10,0.10,"tour0_33",0.00,
"0_tour35","Truck",,"0","DC_1",04/23/2016 18:16,04/24/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,180.00,343.44,343.44,343.44,,,,,,0.00,,,,,04/23/2016 18:16,04/24/2016 00:00,1,0.18,0.18,"tour0_34",0.00,
"0_tour36","Truck",,"0","DC_1",04/26/2016 17:56,04/27/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,97.00,363.77,363.77,363.77,,,,,,0.00,,,,,04/26/2016 17:56,04/27/2016 00:00,1,0.10,0.10,"tour0_35",0.00,
"0_tour37","Truck",,"0","DC_1",04/26/2016 20:33,04/27/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,92.00,206.94,206.94,206.94,,,,,,0.00,,,,,04/26/2016 20:33,04/27/2016 00:00,1,0.09,0.09,"tour0_36",0.00,
"0_tour38","Truck",,"0","DC_1",05/05/2016 18:16,05/06/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,194.00,343.44,343.44,343.44,,,,,,0.00,,,,,05/05/2016 18:16,05/06/2016 00:00,1,0.19,0.19,"tour0_37",0.00,
"0_tour39","Truck",,"0","DC_1",05/17/2016 17:56,05/18/2016 00:00,1635.14,1200.00,435.14,333.45,,2,1,,,97.00,363.77,363.77,363.77,,,,,,0.00,,,,,05/17/2016 17:56,05/18/2016 00:00,1,0.10,0.10,"tour0_38",0.00,
"0_tour40","Truck",,"0","DC_1",05/23/2016 18:16,05/24/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,94.00,343.44,343.44,343.44,,,,,,0.00,,,,,05/23/2016 18:16,05/24/2016 00:00,1,0.09,0.09,"tour0_39",0.00,
"0_tour41","Truck",,"0","DC_1",10/02/2016 20:33,10/03/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,301.00,206.94,206.94,206.94,,,,,,0.00,,,,,10/02/2016 20:33,10/03/2016 00:00,1,0.30,0.30,"tour0_40",0.00,
"0_tour42","Truck",,"0","DC_1",11/28/2016 20:33,11/29/2016 00:00,1462.64,1200.00,262.64,189.70,,2,1,,,100.00,206.94,206.94,206.94,,,,,,0.00,,,,,11/28/2016 20:33,11/29/2016 00:00,1,0.10,0.10,"tour0_41",0.00,
"0_tour43","Truck",,"0","DC_1",12/12/2016 18:16,12/13/2016 00:00,1612.78,1200.00,412.78,314.82,,2,1,,,98.00,343.44,343.44,343.44,,,,,,0.00,,,,,12/12/2016 18:16,12/13/2016 00:00,1,0.10,0.10,"tour0_42",0.00,
"1_tour1","Truck",,"1","DC_4",01/03/2016 18:32,01/04/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,194.00,327.83,327.83,327.83,,,,,,0.00,,,,,01/03/2016 18:32,01/04/2016 00:00,1,0.19,0.19,"tour1_0",0.00,
"1_tour2","Truck",,"1","DC_4",01/03/2016 19:45,01/04/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,285.00,527.30,527.30,527.30,,,,,,0.00,,,,,01/03/2016 19:45,01/04/2016 04:32,1,0.29,0.19,"tour1_1",0.00,
"1_tour3","Truck",,"1","DC_4",01/06/2016 18:32,01/07/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,83.00,327.83,327.83,327.83,,,,,,0.00,,,,,01/06/2016 18:32,01/07/2016 00:00,1,0.08,0.08,"tour1_2",0.00,
"1_tour4","Truck",,"1","DC_4",01/08/2016 19:45,01/09/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,284.00,527.30,527.30,527.30,,,,,,0.00,,,,,01/08/2016 19:45,01/09/2016 04:32,1,0.28,0.19,"tour1_3",0.00,
"1_tour5","Truck",,"1","DC_4",01/14/2016 19:45,01/15/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,272.00,527.30,527.30,527.30,,,,,,0.00,,,,,01/14/2016 19:45,01/15/2016 04:32,1,0.27,0.18,"tour1_4",0.00,
"1_tour6","Truck",,"1","DC_4",01/15/2016 18:32,01/16/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,96.00,327.83,327.83,327.83,,,,,,0.00,,,,,01/15/2016 18:32,01/16/2016 00:00,1,0.10,0.10,"tour1_5",0.00,
"1_tour7","Truck",,"1","DC_4",01/20/2016 19:45,01/21/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,187.00,527.30,527.30,527.30,,,,,,0.00,,,,,01/20/2016 19:45,01/21/2016 04:32,1,0.19,0.14,"tour1_6",0.00,
"1_tour8","Truck",,"1","DC_4",01/22/2016 18:32,01/23/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,96.00,327.83,327.83,327.83,,,,,,0.00,,,,,01/22/2016 18:32,01/23/2016 00:00,1,0.10,0.10,"tour1_7",0.00,
"1_tour9","Truck",,"1","DC_4",02/08/2016 15:12,02/09/2016 00:00,1850.03,1200.00,650.03,483.35,,3,2,,,345.00,527.30,527.30,527.30,,,,,,0.00,,,,,02/08/2016 15:12,02/09/2016 00:00,1,0.35,0.25,"tour1_8",0.00,
"1_tour10","Truck",,"1","DC_4",02/14/2016 15:12,02/15/2016 00:00,1850.03,1200.00,650.03,483.35,,3,2,,,280.00,527.30,527.30,527.30,,,,,,0.00,,,,,02/14/2016 15:12,02/15/2016 00:00,1,0.28,0.23,"tour1_9",0.00,
"1_tour11","Truck",,"1","DC_4",02/16/2016 18:32,02/17/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,181.00,327.83,327.83,327.83,,,,,,0.00,,,,,02/16/2016 18:32,02/17/2016 00:00,1,0.18,0.18,"tour1_10",0.00,
"1_tour12","Truck",,"1","DC_4",02/19/2016 15:12,02/20/2016 00:00,1850.03,1200.00,650.03,483.35,,3,2,,,267.00,527.30,527.30,527.30,,,,,,0.00,,,,,02/19/2016 15:12,02/20/2016 00:00,1,0.27,0.22,"tour1_11",0.00,
"1_tour13","Truck",,"1","DC_4",02/25/2016 18:32,02/26/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,96.00,327.83,327.83,327.83,,,,,,0.00,,,,,02/25/2016 18:32,02/26/2016 00:00,1,0.10,0.10,"tour1_12",0.00,
"1_tour14","Truck",,"1","DC_4",02/25/2016 19:45,02/26/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,187.00,527.30,527.30,527.30,,,,,,0.00,,,,,02/25/2016 19:45,02/26/2016 04:32,1,0.19,0.14,"tour1_13",0.00,
"1_tour15","Truck",,"1","DC_4",03/02/2016 19:03,03/03/2016 00:00,1560.65,1200.00,360.65,271.38,,2,1,,,98.00,296.05,296.05,296.05,,,,,,0.00,,,,,03/02/2016 19:03,03/03/2016 00:00,1,0.10,0.10,"tour1_14",0.00,
"1_tour16","Truck",,"1","DC_4",03/15/2016 18:32,03/16/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,96.00,327.83,327.83,327.83,,,,,,0.00,,,,,03/15/2016 18:32,03/16/2016 00:00,1,0.10,0.10,"tour1_15",0.00,
"1_tour17","Truck",,"1","DC_4",03/20/2016 19:03,03/21/2016 00:00,1560.65,1200.00,360.65,271.38,,2,1,,,84.00,296.05,296.05,296.05,,,,,,0.00,,,,,03/20/2016 19:03,03/21/2016 00:00,1,0.08,0.08,"tour1_16",0.00,
"1_tour18","Truck",,"1","DC_4",04/02/2016 23:59,04/05/2016 00:00,1850.03,1200.00,650.03,483.35,,3,2,,,357.00,2880.54,2880.54,527.30,,,2353.24,,,0.00,,,,,04/02/2016 23:59,04/05/2016 00:00,1,0.36,0.27,"tour1_17",0.01,
"1_tour19","Truck",,"1","DC_4",04/05/2016 18:32,04/06/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,171.00,327.83,327.83,327.83,,,,,,0.00,,,,,04/05/2016 18:32,04/06/2016 00:00,1,0.17,0.17,"tour1_18",0.00,
"1_tour20","Truck",,"1","DC_4",04/05/2016 19:45,04/06/2016 00:00,1514.99,1200.00,314.99,233.33,,2,1,,,99.00,254.54,254.54,254.54,,,,,,0.00,,,,,04/05/2016 19:45,04/06/2016 00:00,1,0.10,0.10,"tour1_19",0.00,
"1_tour21","Truck",,"1","DC_4",04/10/2016 18:32,04/11/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,178.00,327.83,327.83,327.83,,,,,,0.00,,,,,04/10/2016 18:32,04/11/2016 00:00,1,0.18,0.18,"tour1_20",0.00,
"1_tour22","Truck",,"1","DC_4",04/14/2016 15:12,04/15/2016 00:00,1850.03,1200.00,650.03,483.35,,3,2,,,285.00,527.30,527.30,527.30,,,,,,0.00,,,,,04/14/2016 15:12,04/15/2016 00:00,1,0.29,0.23,"tour1_21",0.00,
"1_tour23","Truck",,"1","DC_4",04/17/2016 18:32,04/18/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,93.00,327.83,327.83,327.83,,,,,,0.00,,,,,04/17/2016 18:32,04/18/2016 00:00,1,0.09,0.09,"tour1_22",0.00,
"1_tour24","Truck",,"1","DC_4",04/20/2016 19:45,04/21/2016 00:00,1514.99,1200.00,314.99,233.33,,2,1,,,186.00,254.54,254.54,254.54,,,,,,0.00,,,,,04/20/2016 19:45,04/21/2016 00:00,1,0.19,0.19,"tour1_23",0.00,
"1_tour25","Truck",,"1","DC_4",04/25/2016 18:32,04/26/2016 00:00,1595.62,1200.00,395.62,300.51,,2,1,,,198.00,327.83,327.83,327.83,,,,,,0.00,,,,,04/25/2016 18:32,04/26/2016 00:00,1,0.20,0.20,"tour1_24",0.00,
"1_tour26","Truck",,"1","DC_4",04/26/2016 19:45,04/27/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,288.00,527.30,527.30,527.30,,,,,,0.00,,,,,04/26/2016 19:45,04/27/2016 04:32,1,0.29,0.19,"tour1_25",0.00,
"1_tour27","Truck",,"1","DC_4",09/04/2016 19:45,09/05/2016 04:32,1850.03,1200.00,650.03,483.35,,3,2,,,400.00,527.30,527.30,527.30,,,,,,0.00,,,,,09/04/2016 19:45,09/05/2016 04:32,1,0.40,0.30,"tour1_26",0.00,
"1_tour28","Truck",,"1","DC_4",09/14/2016 19:03,09/15/2016 00:00,1560.65,1200.00,360.65,271.38,,2,1,,,200.00,296.05,296.05,296.05,,,,,,0.00,,,,,09/14/2016 19:03,09/15/2016 00:00,1,0.20,0.20,"tour1_27",0.00,
"2_tour1","Truck",,"2","DC_6",01/01/2016 00:00,01/01/2016 10:48,1947.89,1200.00,747.89,594.07,,2,1,,,99.00,648.08,648.08,648.08,,,,,,0.00,,,,,01/01/2016 00:00,01/01/2016 10:48,1,0.10,0.10,"tour2_0",0.00,
"2_tour2","Truck",,"2","DC_6",01/03/2016 16:00,01/04/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,96.00,479.02,479.02,479.02,,,,,,0.00,,,,,01/03/2016 16:00,01/04/2016 00:00,1,0.10,0.10,"tour2_1",0.00,
"2_tour3","Truck",,"2","DC_6",01/08/2016 13:11,01/09/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,92.00,648.08,648.08,648.08,,,,,,0.00,,,,,01/08/2016 13:11,01/09/2016 00:00,1,0.09,0.09,"tour2_2",0.00,
"2_tour4","Truck",,"2","DC_6",01/12/2016 13:11,01/13/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,94.00,648.08,648.08,648.08,,,,,,0.00,,,,,01/12/2016 13:11,01/13/2016 00:00,1,0.09,0.09,"tour2_3",0.00,
"2_tour5","Truck",,"2","DC_6",01/19/2016 16:00,01/20/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,190.00,479.02,479.02,479.02,,,,,,0.00,,,,,01/19/2016 16:00,01/20/2016 00:00,1,0.19,0.19,"tour2_4",0.00,
"2_tour6","Truck",,"2","DC_6",01/20/2016 13:11,01/21/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,197.00,648.08,648.08,648.08,,,,,,0.00,,,,,01/20/2016 13:11,01/21/2016 00:00,1,0.20,0.20,"tour2_5",0.00,
"2_tour7","Truck",,"2","DC_6",01/25/2016 16:00,01/26/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,92.00,479.02,479.02,479.02,,,,,,0.00,,,,,01/25/2016 16:00,01/26/2016 00:00,1,0.09,0.09,"tour2_6",0.00,
"2_tour8","Truck",,"2","DC_6",01/27/2016 13:11,01/28/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,182.00,648.08,648.08,648.08,,,,,,0.00,,,,,01/27/2016 13:11,01/28/2016 00:00,1,0.18,0.18,"tour2_7",0.00,
"2_tour9","Truck",,"2","DC_6",01/30/2016 16:00,01/31/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,99.00,479.02,479.02,479.02,,,,,,0.00,,,,,01/30/2016 16:00,01/31/2016 00:00,1,0.10,0.10,"tour2_8",0.00,
"2_tour10","Truck",,"2","DC_6",02/04/2016 16:00,02/05/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,86.00,479.02,479.02,479.02,,,,,,0.00,,,,,02/04/2016 16:00,02/05/2016 00:00,1,0.09,0.09,"tour2_9",0.00,
"2_tour11","Truck",,"2","DC_6",02/05/2016 13:11,02/06/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,186.00,648.08,648.08,648.08,,,,,,0.00,,,,,02/05/2016 13:11,02/06/2016 00:00,1,0.19,0.19,"tour2_10",0.00,
"2_tour12","Truck",,"2","DC_6",02/10/2016 16:00,02/11/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,97.00,479.02,479.02,479.02,,,,,,0.00,,,,,02/10/2016 16:00,02/11/2016 00:00,1,0.10,0.10,"tour2_11",0.00,
"2_tour13","Truck",,"2","DC_6",02/16/2016 16:00,02/17/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,99.00,479.02,479.02,479.02,,,,,,0.00,,,,,02/16/2016 16:00,02/17/2016 00:00,1,0.10,0.10,"tour2_12",0.00,
"2_tour14","Truck",,"2","DC_6",02/22/2016 16:00,02/23/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,92.00,479.02,479.02,479.02,,,,,,0.00,,,,,02/22/2016 16:00,02/23/2016 00:00,1,0.09,0.09,"tour2_13",0.00,
"2_tour15","Truck",,"2","DC_6",02/26/2016 13:11,02/27/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,185.00,648.08,648.08,648.08,,,,,,0.00,,,,,02/26/2016 13:11,02/27/2016 00:00,1,0.19,0.19,"tour2_14",0.00,
"2_tour16","Truck",,"2","DC_6",03/06/2016 16:00,03/07/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,96.00,479.02,479.02,479.02,,,,,,0.00,,,,,03/06/2016 16:00,03/07/2016 00:00,1,0.10,0.10,"tour2_15",0.00,
"2_tour17","Truck",,"2","DC_6",03/30/2016 16:00,03/31/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,90.00,479.02,479.02,479.02,,,,,,0.00,,,,,03/30/2016 16:00,03/31/2016 00:00,1,0.09,0.09,"tour2_16",0.00,
"2_tour18","Truck",,"2","DC_6",04/04/2016 13:11,04/05/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,88.00,648.08,648.08,648.08,,,,,,0.00,,,,,04/04/2016 13:11,04/05/2016 00:00,1,0.09,0.09,"tour2_17",0.00,
"2_tour19","Truck",,"2","DC_6",04/07/2016 16:00,04/08/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,181.00,479.02,479.02,479.02,,,,,,0.00,,,,,04/07/2016 16:00,04/08/2016 00:00,1,0.18,0.18,"tour2_18",0.00,
"2_tour20","Truck",,"2","DC_6",04/14/2016 13:11,04/15/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,198.00,648.08,648.08,648.08,,,,,,0.00,,,,,04/14/2016 13:11,04/15/2016 00:00,1,0.20,0.20,"tour2_19",0.00,
"2_tour21","Truck",,"2","DC_6",04/16/2016 16:00,04/17/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,177.00,479.02,479.02,479.02,,,,,,0.00,,,,,04/16/2016 16:00,04/17/2016 00:00,1,0.18,0.18,"tour2_20",0.00,
"2_tour22","Truck",,"2","DC_6",04/26/2016 13:11,04/27/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,185.00,648.08,648.08,648.08,,,,,,0.00,,,,,04/26/2016 13:11,04/27/2016 00:00,1,0.19,0.19,"tour2_21",0.00,
"2_tour23","Truck",,"2","DC_6",09/13/2016 13:11,09/14/2016 00:00,1947.89,1200.00,747.89,594.07,,2,1,,,200.00,648.08,648.08,648.08,,,,,,0.00,,,,,09/13/2016 13:11,09/14/2016 00:00,1,0.20,0.20,"tour2_22",0.00,
"2_tour24","Truck",,"2","DC_6",11/27/2016 16:00,11/28/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,100.00,479.02,479.02,479.02,,,,,,0.00,,,,,11/27/2016 16:00,11/28/2016 00:00,1,0.10,0.10,"tour2_23",0.00,
"2_tour25","Truck",,"2","DC_6",12/01/2016 16:00,12/02/2016 00:00,1761.92,1200.00,561.92,439.10,,2,1,,,91.00,479.02,479.02,479.02,,,,,,0.00,,,,,12/01/2016 16:00,12/02/2016 00:00,1,0.09,0.09,"tour2_24",0.00,
