vrpNumber, routeId, equipmentTypeId, transModeId, warehouseId, startDateTime, endDateTime, totalCost, unitCost, LTLCost, totalDistance, repositionDistance, totalWeight, totalCubic, totalQty, maxWeight, maxCubic, maxQty, totalTime, dutyTime, operatingTime, repositionTime, serviceTime, waitTime, shortBreakTime, breakTime, fixedCost, distanceCost, repositionDistanceCost, distanceSurchargeCost, stopCost, dutyTimeCost, driveTimeCost, serviceTimeCost, waitTimeCost, shortBreakCost, longBreakCost, outOfRoutePercent, equipmentId, carrierId, startDateTimeLocal, endDateTimeLocal, lockType, isMixed, deliveredStops, deliveredQty, deliveredWeight, deliveredCubic, pickupStops, pickupQty, pickupWeight, pickupCubic, routeUtilization, assetId, rateId, sequenceIdInAsset, num_Property1, num_Property2, num_Property3, outOfRouteMile, debugRouteId, additiveCost, costPerQty, costPerWeight, costPerCubic, segmentUtilization, decompositionId, dockDoorId, dockDoorServiceStartTime, dockDoorServiceEndTime, outOfRouteCost, chargingCost, overrideCost, minimumCost, inventoryHoldingCost
,"000001","Truck",,"DC_1",02/05/2016 06:29,02/06/2016 00:00,1260.06,0.00,0.00,962.55,0.00,0.00,0.00,437.00,0.00,0.00,1000.00,1050.05,1050.05,1050.05,0.00,0.00,0.00,0.00,0.00,1200.00,1155.06,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,"0",,02/05/2016 06:29,02/06/2016 00:00,0,N,3,437.00,0.00,0.00,1,437.00,0.00,0.00,0.44,"000001","1",,,,,629.10,"15175",0.00,5.63,,,0.30,,,,,0.00,0.00,0.00,0.00,0.00
,"000002","Truck",,"DC_1",03/30/2016 18:16,03/31/2016 06:50,899.45,0.00,0.00,691.21,0.00,0.00,0.00,287.00,0.00,0.00,1000.00,754.05,754.05,754.05,0.00,0.00,0.00,0.00,0.00,1200.00,829.45,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,"0",,03/30/2016 18:16,03/31/2016 06:50,0,N,2,287.00,0.00,0.00,1,287.00,0.00,0.00,0.29,"000002","1",,,,,357.76,"15176",0.00,7.32,,,0.18,,,,,0.00,0.00,0.00,0.00,0.00
,"000003","Truck",,"DC_1",03/22/2016 20:33,03/23/2016 09:06,898.53,0.00,0.00,690.44,0.00,0.00,0.00,190.00,0.00,0.00,1000.00,753.21,753.21,753.21,0.00,0.00,0.00,0.00,0.00,1200.00,828.53,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.19,"0",,03/22/2016 20:33,03/23/2016 09:06,0,N,2,190.00,0.00,0.00,1,190.00,0.00,0.00,0.19,"000003","1",,,,,375.62,"15177",0.00,11.04,,,0.12,,,,,0.00,0.00,0.00,0.00,0.00
,"000004","Truck",,"DC_1",01/18/2016 18:16,01/19/2016 06:50,899.45,0.00,0.00,691.21,0.00,0.00,0.00,192.00,0.00,0.00,1000.00,754.05,754.05,754.05,0.00,0.00,0.00,0.00,0.00,1200.00,829.45,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,"0",,01/18/2016 18:16,01/19/2016 06:50,0,N,2,192.00,0.00,0.00,1,192.00,0.00,0.00,0.19,"000004","1",,,,,357.76,"15178",0.00,10.93,,,0.14,,,,,0.00,0.00,0.00,0.00,0.00
,"000005","Truck",,"DC_1",01/02/2016 18:16,01/03/2016 00:00,412.78,0.00,0.00,314.82,0.00,0.00,0.00,188.00,0.00,0.00,1000.00,343.44,343.44,343.44,0.00,0.00,0.00,0.00,0.00,1200.00,377.78,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,01/02/2016 18:16,01/03/2016 00:00,0,N,1,188.00,0.00,0.00,1,188.00,0.00,0.00,0.19,"000005","1",,,,,0.00,"15179",0.00,8.58,,,0.19,,,,,0.00,0.00,0.00,0.00,0.00
,"000006","Truck",,"DC_1",02/08/2016 18:16,02/09/2016 06:50,899.45,0.00,0.00,691.21,0.00,0.00,0.00,187.00,0.00,0.00,1000.00,754.05,754.05,754.05,0.00,0.00,0.00,0.00,0.00,1200.00,829.45,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,"0",,02/08/2016 18:16,02/09/2016 06:50,0,N,2,187.00,0.00,0.00,1,187.00,0.00,0.00,0.19,"000006","1",,,,,357.76,"15180",0.00,11.23,,,0.14,,,,,0.00,0.00,0.00,0.00,0.00
,"000007","Truck",,"DC_1",03/06/2016 20:33,03/07/2016 00:00,262.64,0.00,0.00,189.70,0.00,0.00,0.00,100.00,0.00,0.00,1000.00,206.94,206.94,206.94,0.00,0.00,0.00,0.00,0.00,1200.00,227.64,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,03/06/2016 20:33,03/07/2016 00:00,0,N,1,100.00,0.00,0.00,1,100.00,0.00,0.00,0.10,"000007","1",,,,,0.00,"15181",0.00,14.63,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000008","Truck",,"DC_1",02/17/2016 13:20,02/18/2016 06:50,1260.06,0.00,0.00,962.55,0.00,0.00,0.00,356.00,0.00,0.00,1000.00,1050.05,1050.05,1050.05,0.00,0.00,0.00,0.00,0.00,1200.00,1155.06,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,"0",,02/17/2016 13:20,02/18/2016 06:50,0,N,3,356.00,0.00,0.00,1,356.00,0.00,0.00,0.36,"000008","1",,,,,629.10,"15182",0.00,6.91,,,0.22,,,,,0.00,0.00,0.00,0.00,0.00
,"000009","Truck",,"DC_1",01/05/2016 23:59,01/08/2016 00:00,1260.06,0.00,0.00,962.55,0.00,0.00,0.00,468.00,0.00,0.00,1000.00,2880.94,2880.94,1050.05,0.00,0.00,1830.89,0.00,0.00,1200.00,1155.06,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,"0",,01/05/2016 23:59,01/08/2016 00:00,0,N,3,468.00,0.00,0.00,1,468.00,0.00,0.00,0.47,"000009","1",,,,,629.10,"15183",0.00,5.26,,,0.29,,,,,0.00,0.00,0.00,0.00,0.00
,"000010","Truck",,"DC_1",11/28/2016 20:33,11/29/2016 00:00,262.64,0.00,0.00,189.70,0.00,0.00,0.00,100.00,0.00,0.00,1000.00,206.94,206.94,206.94,0.00,0.00,0.00,0.00,0.00,1200.00,227.64,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,11/28/2016 20:33,11/29/2016 00:00,0,N,1,100.00,0.00,0.00,1,100.00,0.00,0.00,0.10,"000010","1",,,,,0.00,"15184",0.00,14.63,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000011","Truck",,"DC_1",10/02/2016 20:33,10/03/2016 00:00,262.64,0.00,0.00,189.70,0.00,0.00,0.00,301.00,0.00,0.00,1000.00,206.94,206.94,206.94,0.00,0.00,0.00,0.00,0.00,1200.00,227.64,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,10/02/2016 20:33,10/03/2016 00:00,0,N,1,301.00,0.00,0.00,1,301.00,0.00,0.00,0.30,"000011","1",,,,,0.00,"15185",0.00,4.86,,,0.30,,,,,0.00,0.00,0.00,0.00,0.00
,"000012","Truck",,"DC_1",05/17/2016 17:56,05/18/2016 00:00,435.14,0.00,0.00,333.45,0.00,0.00,0.00,97.00,0.00,0.00,1000.00,363.77,363.77,363.77,0.00,0.00,0.00,0.00,0.00,1200.00,400.14,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,05/17/2016 17:56,05/18/2016 00:00,0,N,1,97.00,0.00,0.00,1,97.00,0.00,0.00,0.10,"000012","1",,,,,0.00,"15186",0.00,16.86,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000013","Truck",,"DC_1",02/19/2016 20:33,02/20/2016 09:06,898.53,0.00,0.00,690.44,0.00,0.00,0.00,189.00,0.00,0.00,1000.00,753.21,753.21,753.21,0.00,0.00,0.00,0.00,0.00,1200.00,828.53,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.19,"0",,02/19/2016 20:33,02/20/2016 09:06,0,N,2,189.00,0.00,0.00,1,189.00,0.00,0.00,0.19,"000013","1",,,,,375.62,"15187",0.00,11.10,,,0.12,,,,,0.00,0.00,0.00,0.00,0.00
,"000014","Truck",,"DC_1",04/08/2016 20:33,04/09/2016 07:12,773.39,0.00,0.00,586.16,0.00,0.00,0.00,275.00,0.00,0.00,1000.00,639.44,639.44,639.44,0.00,0.00,0.00,0.00,0.00,1200.00,703.39,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.76,"0",,04/08/2016 20:33,04/09/2016 07:12,0,N,2,275.00,0.00,0.00,1,275.00,0.00,0.00,0.28,"000014","1",,,,,252.70,"15188",0.00,7.18,,,0.22,,,,,0.00,0.00,0.00,0.00,0.00
,"000015","Truck",,"DC_1",01/24/2016 17:56,01/25/2016 00:00,435.14,0.00,0.00,333.45,0.00,0.00,0.00,93.00,0.00,0.00,1000.00,363.77,363.77,363.77,0.00,0.00,0.00,0.00,0.00,1200.00,400.14,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,01/24/2016 17:56,01/25/2016 00:00,0,N,1,93.00,0.00,0.00,1,93.00,0.00,0.00,0.09,"000015","1",,,,,0.00,"15189",0.00,17.58,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000016","Truck",,"DC_1",02/25/2016 23:59,02/28/2016 00:00,1260.06,0.00,0.00,962.55,0.00,0.00,0.00,386.00,0.00,0.00,1000.00,2880.94,2880.94,1050.05,0.00,0.00,1830.89,0.00,0.00,1200.00,1155.06,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,"0",,02/25/2016 23:59,02/28/2016 00:00,0,N,3,386.00,0.00,0.00,1,386.00,0.00,0.00,0.39,"000016","1",,,,,629.10,"15190",0.00,6.37,,,0.27,,,,,0.00,0.00,0.00,0.00,0.00
,"000017","Truck",,"DC_1",04/26/2016 20:33,04/27/2016 14:03,1260.06,0.00,0.00,962.55,0.00,0.00,0.00,272.00,0.00,0.00,1000.00,1050.05,1050.05,1050.05,0.00,0.00,0.00,0.00,0.00,1200.00,1155.06,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,"0",,04/26/2016 20:33,04/27/2016 14:03,0,N,3,272.00,0.00,0.00,1,272.00,0.00,0.00,0.27,"000017","1",,,,,629.10,"15191",0.00,9.04,,,0.16,,,,,0.00,0.00,0.00,0.00,0.00
,"000018","Truck",,"DC_1",04/20/2016 18:16,04/21/2016 06:50,899.45,0.00,0.00,691.21,0.00,0.00,0.00,195.00,0.00,0.00,1000.00,754.05,754.05,754.05,0.00,0.00,0.00,0.00,0.00,1200.00,829.45,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,"0",,04/20/2016 18:16,04/21/2016 06:50,0,N,2,195.00,0.00,0.00,1,195.00,0.00,0.00,0.20,"000018","1",,,,,357.76,"15192",0.00,10.77,,,0.14,,,,,0.00,0.00,0.00,0.00,0.00
,"000019","Truck",,"DC_1",04/02/2016 20:33,04/03/2016 00:00,262.64,0.00,0.00,189.70,0.00,0.00,0.00,98.00,0.00,0.00,1000.00,206.94,206.94,206.94,0.00,0.00,0.00,0.00,0.00,1200.00,227.64,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,04/02/2016 20:33,04/03/2016 00:00,0,N,1,98.00,0.00,0.00,1,98.00,0.00,0.00,0.10,"000019","1",,,,,0.00,"15193",0.00,14.92,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000020","Truck",,"DC_1",05/05/2016 18:16,05/06/2016 00:00,412.78,0.00,0.00,314.82,0.00,0.00,0.00,194.00,0.00,0.00,1000.00,343.44,343.44,343.44,0.00,0.00,0.00,0.00,0.00,1200.00,377.78,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,05/05/2016 18:16,05/06/2016 00:00,0,N,1,194.00,0.00,0.00,1,194.00,0.00,0.00,0.19,"000020","1",,,,,0.00,"15194",0.00,8.31,,,0.19,,,,,0.00,0.00,0.00,0.00,0.00
,"000021","Truck",,"DC_1",12/12/2016 18:16,12/13/2016 00:00,412.78,0.00,0.00,314.82,0.00,0.00,0.00,98.00,0.00,0.00,1000.00,343.44,343.44,343.44,0.00,0.00,0.00,0.00,0.00,1200.00,377.78,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,12/12/2016 18:16,12/13/2016 00:00,0,N,1,98.00,0.00,0.00,1,98.00,0.00,0.00,0.10,"000021","1",,,,,0.00,"15195",0.00,16.46,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000022","Truck",,"DC_1",01/11/2016 17:56,01/12/2016 00:00,435.14,0.00,0.00,333.45,0.00,0.00,0.00,85.00,0.00,0.00,1000.00,363.77,363.77,363.77,0.00,0.00,0.00,0.00,0.00,1200.00,400.14,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,01/11/2016 17:56,01/12/2016 00:00,0,N,1,85.00,0.00,0.00,1,85.00,0.00,0.00,0.09,"000022","1",,,,,0.00,"15196",0.00,19.24,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000023","Truck",,"DC_1",05/23/2016 18:16,05/24/2016 00:00,412.78,0.00,0.00,314.82,0.00,0.00,0.00,94.00,0.00,0.00,1000.00,343.44,343.44,343.44,0.00,0.00,0.00,0.00,0.00,1200.00,377.78,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"0",,05/23/2016 18:16,05/24/2016 00:00,0,N,1,94.00,0.00,0.00,1,94.00,0.00,0.00,0.09,"000023","1",,,,,0.00,"15197",0.00,17.16,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000024","Truck",,"DC_1",04/14/2016 18:16,04/15/2016 06:50,899.45,0.00,0.00,691.21,0.00,0.00,0.00,192.00,0.00,0.00,1000.00,754.05,754.05,754.05,0.00,0.00,0.00,0.00,0.00,1200.00,829.45,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,"0",,04/14/2016 18:16,04/15/2016 06:50,0,N,2,192.00,0.00,0.00,1,192.00,0.00,0.00,0.19,"000024","1",,,,,357.76,"15198",0.00,10.93,,,0.14,,,,,0.00,0.00,0.00,0.00,0.00
,"000025","Truck",,"DC_1",03/16/2016 13:20,03/17/2016 00:00,773.39,0.00,0.00,586.16,0.00,0.00,0.00,172.00,0.00,0.00,1000.00,639.44,639.44,639.44,0.00,0.00,0.00,0.00,0.00,1200.00,703.39,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.76,"0",,03/16/2016 13:20,03/17/2016 00:00,0,N,2,172.00,0.00,0.00,1,172.00,0.00,0.00,0.17,"000025","1",,,,,252.70,"15199",0.00,11.47,,,0.12,,,,,0.00,0.00,0.00,0.00,0.00
,"000026","Truck",,"DC_4",04/26/2016 09:00,04/27/2016 04:32,1395.03,0.00,0.00,1075.03,0.00,0.00,0.00,486.00,0.00,0.00,1000.00,1172.76,1172.76,1172.76,0.00,0.00,0.00,0.00,0.00,1200.00,1290.03,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.58,"1",,04/26/2016 09:00,04/27/2016 04:32,0,N,3,486.00,0.00,0.00,1,486.00,0.00,0.00,0.49,"000026","1",,,,,774.52,"79045",0.00,5.34,,,0.30,,,,,0.00,0.00,0.00,0.00,0.00
,"000027","Truck",,"DC_4",03/02/2016 19:03,03/03/2016 00:00,360.65,0.00,0.00,271.38,0.00,0.00,0.00,98.00,0.00,0.00,1000.00,296.05,296.05,296.05,0.00,0.00,0.00,0.00,0.00,1200.00,325.65,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1",,03/02/2016 19:03,03/03/2016 00:00,0,N,1,98.00,0.00,0.00,1,98.00,0.00,0.00,0.10,"000027","1",,,,,0.00,"79046",0.00,15.93,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000028","Truck",,"DC_4",04/20/2016 19:45,04/21/2016 09:32,979.37,0.00,0.00,757.81,0.00,0.00,0.00,279.00,0.00,0.00,1000.00,826.70,826.70,826.70,0.00,0.00,0.00,0.00,0.00,1200.00,909.37,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,"1",,04/20/2016 19:45,04/21/2016 09:32,0,N,2,279.00,0.00,0.00,1,279.00,0.00,0.00,0.28,"000028","1",,,,,457.30,"79047",0.00,7.81,,,0.15,,,,,0.00,0.00,0.00,0.00,0.00
,"000029","Truck",,"DC_4",03/20/2016 19:03,03/21/2016 00:00,360.65,0.00,0.00,271.38,0.00,0.00,0.00,84.00,0.00,0.00,1000.00,296.05,296.05,296.05,0.00,0.00,0.00,0.00,0.00,1200.00,325.65,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1",,03/20/2016 19:03,03/21/2016 00:00,0,N,1,84.00,0.00,0.00,1,84.00,0.00,0.00,0.08,"000029","1",,,,,0.00,"79048",0.00,18.58,,,0.08,,,,,0.00,0.00,0.00,0.00,0.00
