vrpNumber, routeId, equipmentTypeId, transModeId, warehouseId, startDateTime, endDateTime, totalCost, unitCost, LTLCost, totalDistance, repositionDistance, totalWeight, totalCubic, totalQty, maxWeight, maxCubic, maxQty, totalTime, dutyTime, operatingTime, repositionTime, serviceTime, waitTime, shortBreakTime, breakTime, fixedCost, distanceCost, repositionDistanceCost, distanceSurchargeCost, stopCost, dutyTimeCost, driveTimeCost, serviceTimeCost, waitTimeCost, shortBreakCost, longBreakCost, outOfRoutePercent, equipmentId, carrierId, startDateTimeLocal, endDateTimeLocal, lockType, isMixed, deliveredStops, deliveredQty, deliveredWeight, deliveredCubic, pickupStops, pickupQty, pickupWeight, pickupCubic, routeUtilization, assetId, rateId, sequenceIdInAsset, num_Property1, num_Property2, num_Property3, outOfRouteMile, debugRouteId, additiveCost, costPerQty, costPerWeight, costPerCubic, segmentUtilization, decompositionId, dockDoorId, dockDoorServiceStartTime, dockDoorServiceEndTime, outOfRouteCost, chargingCost, overrideCost, minimumCost, inventoryHoldingCost
,"000030","Truck",,"DC_4",01/22/2016 05:21,01/23/2016 00:00,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,283.00,0.00,0.00,1000.00,1118.64,1118.64,1118.64,0.00,0.00,0.00,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,01/22/2016 05:21,01/23/2016 00:00,0,N,3,283.00,0.00,0.00,1,283.00,0.00,0.00,0.28,"000030","1",,,,,724.91,"79049",0.00,8.96,,,0.16,,,,,0.00,0.00,0.00,0.00,0.00
,"000031","Truck",,"DC_4",02/08/2016 15:12,02/09/2016 00:00,650.03,0.00,0.00,483.35,0.00,0.00,0.00,345.00,0.00,0.00,1000.00,527.30,527.30,527.30,0.00,0.00,0.00,0.00,0.00,1200.00,580.03,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,"1",,02/08/2016 15:12,02/09/2016 00:00,0,N,2,345.00,0.00,0.00,1,345.00,0.00,0.00,0.35,"000031","1",,,,,211.98,"79050",0.00,5.36,,,0.25,,,,,0.00,0.00,0.00,0.00,0.00
,"000032","Truck",,"DC_4",04/02/2016 23:59,04/05/2016 09:51,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,441.00,0.00,0.00,1000.00,3471.88,3471.88,1118.64,0.00,0.00,2353.24,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,04/02/2016 23:59,04/05/2016 09:51,0,N,3,441.00,0.00,0.00,1,441.00,0.00,0.00,0.44,"000032","1",,,,,724.91,"79051",0.00,5.75,,,0.21,,,,,0.00,0.00,0.00,0.00,0.00
,"000033","Truck",,"DC_4",09/14/2016 19:03,09/15/2016 00:00,360.65,0.00,0.00,271.38,0.00,0.00,0.00,200.00,0.00,0.00,1000.00,296.05,296.05,296.05,0.00,0.00,0.00,0.00,0.00,1200.00,325.65,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1",,09/14/2016 19:03,09/15/2016 00:00,0,N,1,200.00,0.00,0.00,1,200.00,0.00,0.00,0.20,"000033","1",,,,,0.00,"79052",0.00,7.80,,,0.20,,,,,0.00,0.00,0.00,0.00,0.00
,"000034","Truck",,"DC_4",04/14/2016 04:27,04/15/2016 00:00,1395.03,0.00,0.00,1075.03,0.00,0.00,0.00,370.00,0.00,0.00,1000.00,1172.76,1172.76,1172.76,0.00,0.00,0.00,0.00,0.00,1200.00,1290.03,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.58,"1",,04/14/2016 04:27,04/15/2016 00:00,0,N,3,370.00,0.00,0.00,1,370.00,0.00,0.00,0.37,"000034","1",,,,,774.52,"79053",0.00,7.01,,,0.29,,,,,0.00,0.00,0.00,0.00,0.00
,"000035","Truck",,"DC_4",01/15/2016 05:21,01/16/2016 00:00,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,368.00,0.00,0.00,1000.00,1118.64,1118.64,1118.64,0.00,0.00,0.00,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,01/15/2016 05:21,01/16/2016 00:00,0,N,3,368.00,0.00,0.00,1,368.00,0.00,0.00,0.37,"000035","1",,,,,724.91,"79054",0.00,6.89,,,0.18,,,,,0.00,0.00,0.00,0.00,0.00
,"000036","Truck",,"DC_4",09/04/2016 19:45,09/05/2016 04:32,650.03,0.00,0.00,483.35,0.00,0.00,0.00,400.00,0.00,0.00,1000.00,527.30,527.30,527.30,0.00,0.00,0.00,0.00,0.00,1200.00,580.03,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,"1",,09/04/2016 19:45,09/05/2016 04:32,0,N,2,400.00,0.00,0.00,1,400.00,0.00,0.00,0.40,"000036","1",,,,,211.98,"79055",0.00,4.63,,,0.30,,,,,0.00,0.00,0.00,0.00,0.00
,"000037","Truck",,"DC_4",03/15/2016 18:32,03/16/2016 00:00,395.62,0.00,0.00,300.51,0.00,0.00,0.00,96.00,0.00,0.00,1000.00,327.83,327.83,327.83,0.00,0.00,0.00,0.00,0.00,1200.00,360.62,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1",,03/15/2016 18:32,03/16/2016 00:00,0,N,1,96.00,0.00,0.00,1,96.00,0.00,0.00,0.10,"000037","1",,,,,0.00,"79056",0.00,16.62,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000038","Truck",,"DC_4",01/03/2016 19:45,01/04/2016 14:24,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,479.00,0.00,0.00,1000.00,1118.64,1118.64,1118.64,0.00,0.00,0.00,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,01/03/2016 19:45,01/04/2016 14:24,0,N,3,479.00,0.00,0.00,1,479.00,0.00,0.00,0.48,"000038","1",,,,,724.91,"79057",0.00,5.29,,,0.28,,,,,0.00,0.00,0.00,0.00,0.00
,"000039","Truck",,"DC_4",02/25/2016 19:45,02/26/2016 14:24,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,283.00,0.00,0.00,1000.00,1118.64,1118.64,1118.64,0.00,0.00,0.00,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,02/25/2016 19:45,02/26/2016 14:24,0,N,3,283.00,0.00,0.00,1,283.00,0.00,0.00,0.28,"000039","1",,,,,724.91,"79058",0.00,8.96,,,0.16,,,,,0.00,0.00,0.00,0.00,0.00
,"000040","Truck",,"DC_4",04/08/2016 10:13,04/09/2016 00:00,979.37,0.00,0.00,757.81,0.00,0.00,0.00,279.00,0.00,0.00,1000.00,826.70,826.70,826.70,0.00,0.00,0.00,0.00,0.00,1200.00,909.37,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.52,"1",,04/08/2016 10:13,04/09/2016 00:00,0,N,2,279.00,0.00,0.00,1,279.00,0.00,0.00,0.28,"000040","1",,,,,457.30,"79059",0.00,7.81,,,0.21,,,,,0.00,0.00,0.00,0.00,0.00
,"000041","Truck",,"DC_4",01/08/2016 19:45,01/09/2016 14:24,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,367.00,0.00,0.00,1000.00,1118.64,1118.64,1118.64,0.00,0.00,0.00,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,01/08/2016 19:45,01/09/2016 14:24,0,N,3,367.00,0.00,0.00,1,367.00,0.00,0.00,0.37,"000041","1",,,,,724.91,"79060",0.00,6.91,,,0.17,,,,,0.00,0.00,0.00,0.00,0.00
,"000042","Truck",,"DC_4",02/15/2016 09:54,02/17/2016 00:00,1335.51,0.00,0.00,1025.42,0.00,0.00,0.00,461.00,0.00,0.00,1000.00,2285.88,2285.88,1118.64,0.00,0.00,1167.24,0.00,0.00,1200.00,1230.51,0.00,0.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,2.41,"1",,02/15/2016 09:54,02/17/2016 00:00,0,N,3,461.00,0.00,0.00,1,461.00,0.00,0.00,0.46,"000042","1",,,,,724.91,"79061",0.00,5.50,,,0.29,,,,,0.00,0.00,0.00,0.00,0.00
,"000043","Truck",,"DC_4",02/19/2016 15:12,02/20/2016 00:00,650.03,0.00,0.00,483.35,0.00,0.00,0.00,267.00,0.00,0.00,1000.00,527.30,527.30,527.30,0.00,0.00,0.00,0.00,0.00,1200.00,580.03,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,"1",,02/19/2016 15:12,02/20/2016 00:00,0,N,2,267.00,0.00,0.00,1,267.00,0.00,0.00,0.27,"000043","1",,,,,211.98,"79062",0.00,6.93,,,0.22,,,,,0.00,0.00,0.00,0.00,0.00
,"000044","Truck",,"DC_6",02/04/2016 21:57,02/06/2016 00:00,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,272.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,02/04/2016 21:57,02/06/2016 00:00,0,N,2,272.00,0.00,0.00,1,272.00,0.00,0.00,0.27,"000044","1",,,,,837.84,"126418",0.00,10.99,,,0.21,,,,,0.00,0.00,0.00,0.00,0.00
,"000045","Truck",,"DC_6",04/14/2016 23:59,04/17/2016 00:00,1974.27,0.00,0.00,1586.89,0.00,0.00,0.00,375.00,0.00,0.00,1000.00,2880.08,2880.08,1731.16,0.00,0.00,1148.92,0.00,0.00,1200.00,1904.27,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,"2",,04/14/2016 23:59,04/17/2016 00:00,0,N,2,375.00,0.00,0.00,1,375.00,0.00,0.00,0.38,"000045","1",,,,,992.82,"126419",0.00,8.46,,,0.25,,,,,0.00,0.00,0.00,0.00,0.00
,"000046","Truck",,"DC_6",01/08/2016 13:11,01/09/2016 00:00,747.89,0.00,0.00,594.07,0.00,0.00,0.00,92.00,0.00,0.00,1000.00,648.08,648.08,648.08,0.00,0.00,0.00,0.00,0.00,1200.00,712.89,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,01/08/2016 13:11,01/09/2016 00:00,0,N,1,92.00,0.00,0.00,1,92.00,0.00,0.00,0.09,"000046","1",,,,,0.00,"126420",0.00,21.17,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000047","Truck",,"DC_6",01/03/2016 16:00,01/04/2016 18:03,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,195.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,01/03/2016 16:00,01/04/2016 18:03,0,N,2,195.00,0.00,0.00,1,195.00,0.00,0.00,0.20,"000047","1",,,,,837.84,"126421",0.00,15.32,,,0.13,,,,,0.00,0.00,0.00,0.00,0.00
,"000048","Truck",,"DC_6",02/25/2016 21:57,02/27/2016 00:00,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,277.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,02/25/2016 21:57,02/27/2016 00:00,0,N,2,277.00,0.00,0.00,1,277.00,0.00,0.00,0.28,"000048","1",,,,,837.84,"126422",0.00,10.79,,,0.21,,,,,0.00,0.00,0.00,0.00,0.00
,"000049","Truck",,"DC_6",09/13/2016 13:11,09/14/2016 00:00,747.89,0.00,0.00,594.07,0.00,0.00,0.00,200.00,0.00,0.00,1000.00,648.08,648.08,648.08,0.00,0.00,0.00,0.00,0.00,1200.00,712.89,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,09/13/2016 13:11,09/14/2016 00:00,0,N,1,200.00,0.00,0.00,1,200.00,0.00,0.00,0.20,"000049","1",,,,,0.00,"126423",0.00,9.74,,,0.20,,,,,0.00,0.00,0.00,0.00,0.00
,"000050","Truck",,"DC_6",04/07/2016 16:00,04/08/2016 18:03,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,269.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,04/07/2016 16:00,04/08/2016 18:03,0,N,2,269.00,0.00,0.00,1,269.00,0.00,0.00,0.27,"000050","1",,,,,837.84,"126424",0.00,11.11,,,0.14,,,,,0.00,0.00,0.00,0.00,0.00
,"000051","Truck",,"DC_6",03/06/2016 16:00,03/07/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,96.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,03/06/2016 16:00,03/07/2016 00:00,0,N,1,96.00,0.00,0.00,1,96.00,0.00,0.00,0.10,"000051","1",,,,,0.00,"126425",0.00,18.35,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000052","Truck",,"DC_6",02/10/2016 16:00,02/11/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,97.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,02/10/2016 16:00,02/11/2016 00:00,0,N,1,97.00,0.00,0.00,1,97.00,0.00,0.00,0.10,"000052","1",,,,,0.00,"126426",0.00,18.16,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000053","Truck",,"DC_6",01/19/2016 21:57,01/21/2016 00:00,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,387.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,01/19/2016 21:57,01/21/2016 00:00,0,N,2,387.00,0.00,0.00,1,387.00,0.00,0.00,0.39,"000053","1",,,,,837.84,"126427",0.00,7.72,,,0.26,,,,,0.00,0.00,0.00,0.00,0.00
,"000054","Truck",,"DC_6",03/30/2016 16:00,03/31/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,90.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,03/30/2016 16:00,03/31/2016 00:00,0,N,1,90.00,0.00,0.00,1,90.00,0.00,0.00,0.09,"000054","1",,,,,0.00,"126428",0.00,19.58,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000055","Truck",,"DC_6",11/27/2016 16:00,11/28/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,100.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,11/27/2016 16:00,11/28/2016 00:00,0,N,1,100.00,0.00,0.00,1,100.00,0.00,0.00,0.10,"000055","1",,,,,0.00,"126429",0.00,17.62,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000056","Truck",,"DC_6",01/26/2016 21:57,01/28/2016 00:00,1788.30,0.00,0.00,1431.92,0.00,0.00,0.00,274.00,0.00,0.00,1000.00,1562.09,1562.09,1562.09,0.00,0.00,0.00,0.00,0.00,1200.00,1718.30,0.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,"2",,01/26/2016 21:57,01/28/2016 00:00,0,N,2,274.00,0.00,0.00,1,274.00,0.00,0.00,0.27,"000056","1",,,,,837.84,"126430",0.00,10.91,,,0.21,,,,,0.00,0.00,0.00,0.00,0.00
,"000057","Truck",,"DC_6",01/12/2016 13:11,01/13/2016 00:00,747.89,0.00,0.00,594.07,0.00,0.00,0.00,94.00,0.00,0.00,1000.00,648.08,648.08,648.08,0.00,0.00,0.00,0.00,0.00,1200.00,712.89,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,01/12/2016 13:11,01/13/2016 00:00,0,N,1,94.00,0.00,0.00,1,94.00,0.00,0.00,0.09,"000057","1",,,,,0.00,"126431",0.00,20.72,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000058","Truck",,"DC_6",01/30/2016 16:00,01/31/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,99.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,01/30/2016 16:00,01/31/2016 00:00,0,N,1,99.00,0.00,0.00,1,99.00,0.00,0.00,0.10,"000058","1",,,,,0.00,"126432",0.00,17.80,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000059","Truck",,"DC_6",02/16/2016 16:00,02/17/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,99.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,02/16/2016 16:00,02/17/2016 00:00,0,N,1,99.00,0.00,0.00,1,99.00,0.00,0.00,0.10,"000059","1",,,,,0.00,"126433",0.00,17.80,,,0.10,,,,,0.00,0.00,0.00,0.00,0.00
,"000060","Truck",,"DC_6",12/01/2016 16:00,12/02/2016 00:00,561.92,0.00,0.00,439.10,0.00,0.00,0.00,91.00,0.00,0.00,1000.00,479.02,479.02,479.02,0.00,0.00,0.00,0.00,0.00,1200.00,526.92,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,12/01/2016 16:00,12/02/2016 00:00,0,N,1,91.00,0.00,0.00,1,91.00,0.00,0.00,0.09,"000060","1",,,,,0.00,"126434",0.00,19.36,,,0.09,,,,,0.00,0.00,0.00,0.00,0.00
,"000061","Truck",,"DC_6",04/26/2016 13:11,04/27/2016 00:00,747.89,0.00,0.00,594.07,0.00,0.00,0.00,185.00,0.00,0.00,1000.00,648.08,648.08,648.08,0.00,0.00,0.00,0.00,0.00,1200.00,712.89,0.00,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2",,04/26/2016 13:11,04/27/2016 00:00,0,N,1,185.00,0.00,0.00,1,185.00,0.00,0.00,0.19,"000061","1",,,,,0.00,"126435",0.00,10.53,,,0.19,,,,,0.00,0.00,0.00,0.00,0.00
